 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/BPD20/SiddharthSahu/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology ../ref/tech/saed32nm_1p9m.tf -ref_libs  \
{../ref/CLIBs/saed32_1p9m_tech.ndm ../ref/CLIBs/saed32_hvt.ndm  \
../ref/CLIBs/saed32_lvt.ndm ../ref/CLIBs/saed32_rvt.ndm  \
../ref/CLIBs/saed32_sram_lp.ndm} riscv_block
Information: Loading technology file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_block}
read_verilog  ../synthysis_DC/results/riscv.v
Loading verilog file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/synthysis_DC/results/riscv.v'
Information: Reading Verilog into new design 'riscv_cpu' in library 'riscv_block'. (VR-012)
Number of modules read: 12
Top level ports: 114
Total ports in all modules: 2148
Total nets in all modules: 9926
Total instances in all modules: 7648
Elapsed = 00:00:00.08, CPU = 00:00:00.08
1
read_sdc ../synthysis_DC/results/riscv.sdcUsing libraries: riscv_block saed32_1p9m_tech saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_block:riscv_cpu.design
Clock-opt optimization Phase 20 Iter 25         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857
Clock-opt optimization Phase 20 Iter 26         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857
Clock-opt optimization Phase 20 Iter 27         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857
Clock-opt optimization Phase 20 Iter 28         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857
Clock-opt optimization Phase 20 Iter 29         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857
Clock-opt optimization Phase 20 Iter 30         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857

Clock-opt optimization Phase 21 Iter  1         0.00        0.00      0.00         1      24963.04  1068565632.00        7401              0.15      1857
Warning: Restoring scoped app option 'xform.commit_density_threshold' to original value 'unset' (from current value '1', which is different from the scoped value '1.0'). (FLW-2892)
Warning: Restoring scoped app option 'opt.internal.levfilter_arec_slack' to original value 'unset' (from current value '-1', which is different from the scoped value '-1.0'). (FLW-2892)
Information: Configuring Design Fusion Restructuring for total power ...
Warning: Restoring scoped app option 'xform.commit_density_threshold' to original value 'unset' (from current value '1', which is different from the scoped value '1.0'). (FLW-2892)
Warning: Restoring scoped app option 'opt.internal.levfilter_arec_slack' to original value 'unset' (from current value '-1', which is different from the scoped value '-1.0'). (FLW-2892)
LR XFORM: End Prediction Mode

Clock-opt optimization Phase 22 Iter  1         0.00        0.00      0.00         1      25131.79  1186610432.00        7599              0.16      1857
INFO: New Levelizer turned on
INFO: New Levelizer turned on

Clock-opt optimization Phase 23 Iter  1         0.00        0.00      0.00         1      24940.93  1151572224.00        7365              0.16      1857
ISR: Running first pass 
ISR-INFO:  Running path margin based recovery (target = 0.0000, multiplier = 1.0000, mode = 0)
INFO: New Levelizer turned on
Knee-Processing :  cumEst: 0.18327901 cumPct:    64.13 estdown: 0.10251290 cumUp:  610 numDown: 1618 status= valid
Knee-Processing :  cumEst: 0.26950133 cumPct:    94.30 estdown: 0.01629059 cumUp: 1728 numDown:  500 status= valid
Knee-Processing :  cumEst: 0.28579193 cumPct:   100.00 estdown: 0.00000000 cumUp: 5646 numDown:    0 status= valid
ISR: Running second pass 
ISR-INFO:  Running path margin based recovery (target = 0.0000, multiplier = 1.0000, mode = 0)
INFO: New Levelizer turned on
Knee-Processing :  cumEst: 0.13251576 cumPct:    80.11 estdown: 0.03290399 cumUp: 1393 numDown:  841 status= valid
Knee-Processing :  cumEst: 0.16500708 cumPct:    99.75 estdown: 0.00041268 cumUp: 2193 numDown:   41 status= valid
Knee-Processing :  cumEst: 0.16541976 cumPct:   100.00 estdown: 0.00000000 cumUp: 5646 numDown:    0 status= valid
Clock-opt optimization Phase 23 Iter  2         0.00        0.00      0.00         1      24940.93  1151572224.00        7365              0.17      1857
ISR-INFO:  Running path margin based recovery (target = 0.0000, multiplier = 1.0000, mode = 0)
INFO: New Levelizer turned on
Knee-Processing :  cumEst: 0.05260429 cumPct:    79.61 estdown: 0.01347226 cumUp:  579 numDown:  578 status= valid
Knee-Processing :  cumEst: 0.06542580 cumPct:    99.02 estdown: 0.00065076 cumUp: 1096 numDown:   61 status= valid
Knee-Processing :  cumEst: 0.06607655 cumPct:   100.00 estdown: 0.00000000 cumUp: 5641 numDown:    0 status= valid

Clock-opt optimization Phase 24 Iter  1         0.00        0.00      0.00         1      24559.21  974355648.00        7360              0.17      1857
Corner Scaling is off, multiplier is 1.000000
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.010626
new cutoff lpd: 7.73038e-03
nplLib: sample lib cell leakage 0.010626
maxCornerId = 3
corner=ss_125c, tran factor=1.0000 (0.1379 / 0.1379)
corner=ss_m40c, tran factor=0.9944 (0.1372 / 0.1379)
corner=ff_m40c, tran factor=0.8768 (0.1209 / 0.1379)
maxCornerId = 3
bmap: stepx = stepy = 83600
DB units per micron : 10000
INFO: New Levelizer turned on
Clock-opt optimization Phase 24 Iter  2         0.00        0.00      0.00         1      24559.21  974355648.00        7360              0.17      1857
Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Clock-opt optimization Phase 24 Iter  3         0.00        0.00      0.00         1      24559.21  974355648.00        7360              0.18      1857
Clock-opt optimization Phase 24 Iter  4         0.00        0.00      0.00         1      24559.21  974355648.00        7360              0.18      1857

Clock-opt optimization Phase 25 Iter  1         0.00        0.00      0.00         1      25147.55  1001351616.00        7494              0.18      1857
Clock-opt optimization Phase 25 Iter  2         0.00        0.00      0.00         1      25147.55  1001351616.00        7494              0.18      1857
Clock-opt optimization Phase 25 Iter  3         0.00        0.00      0.00         1      25147.55  1001351616.00        7494              0.18      1857
Clock-opt optimization Phase 25 Iter  4         0.00        0.00      0.00         1      25147.55  1001351616.00        7494              0.18      1857

Clock-opt optimization Phase 26 Iter  1         0.00        0.00      0.00         1      25147.55  1001351616.00        7494              0.18      1857
Running post-clock timing-driven placement.
Turning on CRPR.
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0316 seconds to build cellmap data
INFO: creating 21(r) x 29(c) GridCells YDim 8.36 XDim 8.36
INFO: creating 21(r) x 29(c) GridCells YDim 8.36 XDim 8.36
Total 0.0797 seconds to load 7494 cell instances into cellmap
Moveable cells: 7457; Application fixed cells: 37; Macro cells: 0; User fixed cells: 0
0 out of 7950 data nets is detail routed, 38 out of 38 clock nets are detail routed and total 7988 nets have been analyzed
Only clock route nets/shapes. Estimated current stage is after clock detail route stage
Average cell width 2.0070, cell height 1.6720, cell area 3.3557 for total 7494 placed and application fixed cells
Information: Current block utilization is '0.70850', effective utilization is '0.70850'. (OPT-055)
----------------------------------------------------------------
Running congestion-aware direct-timing-driven placement
Start transferring placement data.
Warning: To enable pin track alignment feature, both "place.legalize.enable_advanced_legalizer" and "place.legalize.enable_advanced_legalizer_cellmap" app options need to be set to true
Warning: Pin track alignment feature will be disabled in this run
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0328 seconds to build cellmap data
Snapped 7457 standard cells to the nearest cellrow to improve the accuracy of congestion analysis.
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used    7  Alloctr    7  Proc 14591 
Printing options for 'route.common.*'
common.verbose_level                                    :        0                   

Printing options for 'route.global.*'
global.crosstalk_driven                                 :        false               
global.timing_driven                                    :        false               

Begin global routing.
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = MRDL
Turn off antenna since no rule is specified
Information: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
Warning: Ignore 2 top cell ports with no pins. (ZRT-027)
Info: number of net_type_blockage: 0 
Information: Via ladder engine would be activated for pattern must join connection in certain commands. Please refer to man-page for the command list. (ZRT-619)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range. (ZRT-707)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range on clock nets. (ZRT-718)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Warning: Standard cell pin MUX41X2_HVT/S0 has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_HVT/VDDG has no valid via regions. (ZRT-044)
Current Stage stats:
[End of Read DB] Elapsed real time: 0:00:00 
[End of Read DB] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Read DB] Stage (MB): Used   33  Alloctr   33  Proc    0 
[End of Read DB] Total (MB): Used   40  Alloctr   41  Proc 14591 
Loading parastics information to the router ...
parastics information loaded to the router.
[End of Loading Timing] Elapsed real time: 0:00:00 
[End of Loading Timing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Constructing data structure ...
Design statistics:
Design Bounding Box (0.00um,0.00um,236.78um,175.53um)
Number of routing layers = 10
layer M1, dir Hor, min width = 0.05um, min space = 0.05um pitch = 0.152um
layer M2, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.152um
layer M3, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M4, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M5, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M6, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M7, dir Hor, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M8, dir Ver, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M9, dir Hor, min width = 0.16um, min space = 0.16um pitch = 2.432um
layer MRDL, dir Ver, min width = 2um, min space = 2um pitch = 4.864um
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    1  Alloctr    1  Proc    0 
[End of Build Tech Data] Total (MB): Used   41  Alloctr   42  Proc 14591 
Net statistics:
Total number of nets     = 7660
Number of nets to route  = 7557
Number of single or zero port nets = 14
89 nets are fully connected,
 of which 89 are detail routed and 0 are global routed.
Net length statistics: 
Net Count(Ignore Fully Rted) 7557, Total Half Perimeter Wire Length (HPWL) 165570 microns
HPWL   0 ~   50 microns: Net Count     6803     Total HPWL        82717 microns
HPWL  50 ~  100 microns: Net Count      406     Total HPWL        28506 microns
HPWL 100 ~  200 microns: Net Count      269     Total HPWL        35973 microns
HPWL 200 ~  300 microns: Net Count       79     Total HPWL        18374 microns
HPWL 300 ~  400 microns: Net Count        0     Total HPWL            0 microns
HPWL 400 ~  500 microns: Net Count        0     Total HPWL            0 microns
HPWL 500 ~  600 microns: Net Count        0     Total HPWL            0 microns
HPWL 600 ~  700 microns: Net Count        0     Total HPWL            0 microns
HPWL 700 ~  800 microns: Net Count        0     Total HPWL            0 microns
HPWL 800 ~  900 microns: Net Count        0     Total HPWL            0 microns
HPWL 900 ~ 1000 microns: Net Count        0     Total HPWL            0 microns
HPWL     > 1000 microns: Net Count        0     Total HPWL            0 microns
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    4  Alloctr    4  Proc    0 
[End of Build All Nets] Total (MB): Used   45  Alloctr   46  Proc 14591 
Number of partitions: 1 (1 x 1)
Size of partitions: 142 gCells x 105 gCells
Average gCell capacity  3.16     on layer (1)    M1
Average gCell capacity  10.13    on layer (2)    M2
Average gCell capacity  5.21     on layer (3)    M3
Average gCell capacity  5.06     on layer (4)    M4
Average gCell capacity  2.60     on layer (5)    M5
Average gCell capacity  2.31     on layer (6)    M6
Average gCell capacity  1.12     on layer (7)    M7
Average gCell capacity  1.14     on layer (8)    M8
Average gCell capacity  0.65     on layer (9)    M9
Average gCell capacity  0.32     on layer (10)   MRDL
Average number of tracks per gCell 11.01         on layer (1)    M1
Average number of tracks per gCell 10.97         on layer (2)    M2
Average number of tracks per gCell 5.51  on layer (3)    M3
Average number of tracks per gCell 5.49  on layer (4)    M4
Average number of tracks per gCell 2.77  on layer (5)    M5
Average number of tracks per gCell 2.75  on layer (6)    M6
Average number of tracks per gCell 1.40  on layer (7)    M7
Average number of tracks per gCell 1.39  on layer (8)    M8
Average number of tracks per gCell 0.70  on layer (9)    M9
Average number of tracks per gCell 0.35  on layer (10)   MRDL
Number of gCells = 149100
Current Stage stats:
[End of Build Congestion Map] Elapsed real time: 0:00:00 
[End of Build Congestion Map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion Map] Stage (MB): Used    2  Alloctr    2  Proc    0 
[End of Build Congestion Map] Total (MB): Used   48  Alloctr   49  Proc 14591 
Current Stage stats:
[End of Add Nets Demand] Elapsed real time: 0:00:00 
[End of Add Nets Demand] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Add Nets Demand] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Add Nets Demand] Total (MB): Used   48  Alloctr   49  Proc 14591 
Number of user frozen nets = 0
Information: RC layer preference is turned on for this design. (ZRT-613)
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    7  Alloctr    7  Proc    0 
[End of Build Data] Total (MB): Used   48  Alloctr   49  Proc 14591 
Number of partitions: 1 (1 x 1)
Size of partitions: 142 gCells x 105 gCells
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used  104  Alloctr  104  Proc    0 
[End of Blocked Pin Detection] Total (MB): Used  152  Alloctr  153  Proc 14591 
Information: Using 1 threads for routing. (ZRT-444)
Information: Placement fast mode ON
Information: Multiple gcell levels ON
Information: Buffer distance is estimated to be ~862.0000um (515 gCells)

Start GR phase 0
Number of partitions: 1 (1 x 1)
Size of partitions: 142 gCells x 105 gCells
[rtAllBotParts] Elapsed real time: 0:00:01 
[rtAllBotParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[rtTop] Elapsed real time: 0:00:00 
[rtTop] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:01 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[End of Initial Routing] Stage (MB): Used    5  Alloctr    5  Proc    0 
[End of Initial Routing] Total (MB): Used  157  Alloctr  158  Proc 14591 
Initial. Routing result:
Initial. Both Dirs: Overflow =  1656 Max = 17 GRCs =  2574 (8.63%)
Initial. H routing: Overflow =   993 Max =  5 (GRCs =  2) GRCs =  2067 (13.86%)
Initial. V routing: Overflow =   662 Max = 17 (GRCs =  1) GRCs =   507 (3.40%)
Initial. M1         Overflow =    80 Max =  5 (GRCs =  1) GRCs =    76 (0.51%)
Initial. M2         Overflow =   656 Max = 17 (GRCs =  1) GRCs =   493 (3.31%)
Initial. M3         Overflow =   896 Max =  5 (GRCs =  1) GRCs =  1974 (13.24%)
Initial. M4         Overflow =     5 Max =  1 (GRCs = 14) GRCs =    14 (0.09%)
Initial. M5         Overflow =    17 Max =  1 (GRCs = 17) GRCs =    17 (0.11%)
Initial. M6         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M7         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M8         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M9         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. MRDL       Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)

Initial. Total Wire Length = 184830.58
Initial. Layer M1 wire length = 2732.37
Initial. Layer M2 wire length = 65147.90
Initial. Layer M3 wire length = 57946.66
Initial. Layer M4 wire length = 25153.75
Initial. Layer M5 wire length = 25506.24
Initial. Layer M6 wire length = 2390.36
Initial. Layer M7 wire length = 5070.25
Initial. Layer M8 wire length = 88.39
Initial. Layer M9 wire length = 794.68
Initial. Layer MRDL wire length = 0.00
Initial. Total Number of Contacts = 59363
Initial. Via VIA12SQ_C count = 27685
Initial. Via VIA23SQ_C count = 23539
Initial. Via VIA34SQ_C count = 4246
Initial. Via VIA45SQ_C count = 2894
Initial. Via VIA56SQ_C count = 500
Initial. Via VIA67SQ_C count = 403
Initial. Via VIA78SQ_C count = 48
Initial. Via VIA89_C count = 48
Initial. Via VIA9RDL count = 0
Initial. completed.

Start GR phase 1
Wed Jul 31 19:29:27 2024
Number of partitions: 1 (1 x 1)
Size of partitions: 142 gCells x 105 gCells
[rtAllParts] Elapsed real time: 0:00:01 
[rtAllParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[updNetsDmd] Elapsed real time: 0:00:00 
[updNetsDmd] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Phase1 Routing] Elapsed real time: 0:00:01 
[End of Phase1 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[End of Phase1 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase1 Routing] Total (MB): Used  157  Alloctr  158  Proc 14591 
phase1. Routing result:
phase1. Both Dirs: Overflow =   140 Max = 9 GRCs =   121 (0.41%)
phase1. H routing: Overflow =    89 Max = 2 (GRCs =  3) GRCs =    93 (0.62%)
phase1. V routing: Overflow =    51 Max = 9 (GRCs =  1) GRCs =    28 (0.19%)
phase1. M1         Overflow =    66 Max = 2 (GRCs =  2) GRCs =    71 (0.48%)
phase1. M2         Overflow =    51 Max = 9 (GRCs =  1) GRCs =    28 (0.19%)
phase1. M3         Overflow =    23 Max = 2 (GRCs =  1) GRCs =    22 (0.15%)
phase1. M4         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. M5         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. M6         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. M7         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. M8         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. M9         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. MRDL       Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)

phase1. Total Wire Length = 191370.61
phase1. Layer M1 wire length = 4225.97
phase1. Layer M2 wire length = 65400.29
phase1. Layer M3 wire length = 53314.35
phase1. Layer M4 wire length = 29170.18
phase1. Layer M5 wire length = 26906.71
phase1. Layer M6 wire length = 4760.82
phase1. Layer M7 wire length = 6051.72
phase1. Layer M8 wire length = 254.03
phase1. Layer M9 wire length = 1286.54
phase1. Layer MRDL wire length = 0.00
phase1. Total Number of Contacts = 62075
phase1. Via VIA12SQ_C count = 28550
phase1. Via VIA23SQ_C count = 23040
phase1. Via VIA34SQ_C count = 5328
phase1. Via VIA45SQ_C count = 3560
phase1. Via VIA56SQ_C count = 832
phase1. Via VIA67SQ_C count = 602
phase1. Via VIA78SQ_C count = 83
phase1. Via VIA89_C count = 80
phase1. Via VIA9RDL count = 0
phase1. completed.
[End of Whole Chip Routing] Elapsed real time: 0:00:04 
[End of Whole Chip Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:04 total=0:00:04
[End of Whole Chip Routing] Stage (MB): Used  117  Alloctr  117  Proc    0 
[End of Whole Chip Routing] Total (MB): Used  157  Alloctr  158  Proc 14591 

Congestion utilization per direction:
Average vertical track utilization   = 31.98 %
Peak    vertical track utilization   = 154.55 %
Average horizontal track utilization = 38.50 %
Peak    horizontal track utilization = 127.27 %

[End of Global Routing] Elapsed real time: 0:00:04 
[End of Global Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:04 total=0:00:04
[End of Global Routing] Stage (MB): Used  115  Alloctr  115  Proc    0 
[End of Global Routing] Total (MB): Used  155  Alloctr  156  Proc 14591 
Writing out congestion map...
Updating congestion ...
Updating congestion ...
[End of dbOut] Elapsed real time: 0:00:00 
[End of dbOut] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of dbOut] Stage (MB): Used  -38  Alloctr  -39  Proc    0 
[End of dbOut] Total (MB): Used   36  Alloctr   37  Proc 14591 
Using per-layer congestion maps for congestion reduction.
Information: 47.57% of design has horizontal routing density above target_routing_density of 0.80.
Information: 5.96% of design has vertical routing density above target_routing_density of 0.80.
Completed transferring placement data.
Running placement using 1 thread(s)
Information: Enhanced Auto Density Control is used. (PLACE-098)
Information: Automatic density control has selected the following settings: max_density 0.70, congestion_driven_max_util 0.89. (PLACE-027)
Information: HFW control 'on' invoked.
coarse place 100% done.
Warning: There is insufficient area available to achieve the target routing density of 0.80. Using a value of 0.82 instead. (PLACE-029)
Information: Reducing cell density for 37.2% of the movable cells to alleviate congestion. This changes the average cell density in non-congested areas from 0.71 to 0.74. (PLACE-030)
Corner Scaling is off, multiplier is 1.000000
ORB: timingScenario func.ss_125c timingCorner ss_125c
INFO: Using corner ss_125c for worst leakage corner
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.010626
new cutoff lpd: 7.73038e-03
nplLib: sample lib cell leakage 0.010626
maxCornerId = 3
corner=ss_125c, tran factor=1.0000 (0.1379 / 0.1379)
corner=ss_m40c, tran factor=0.9944 (0.1372 / 0.1379)
corner=ff_m40c, tran factor=0.8768 (0.1209 / 0.1379)
maxCornerId = 3
ORB: Nominal = 0.0353099  Design MT = inf  Target = 0.1379206 (3.906 nominal)  MaxRC = 0.096226
nplLib: default vr hor dist = 1000
nplLib: default vr ver dist = 1000
nplLib: default vr buf size = 6
nplLib: default vr buf size = 2

Placement Options:
Effort:                        medium_effort       
Timing Driven:                 true                
Buffering Aware Timing Driven: false               
Seed locs:                     true                
Incremental:                   false               
Congestion:                    true                
Congestion Effort:             medium              
Fix Macros:                    true                
Place Macros:                  false               
Channel Size Macros:           false               

Printing options for 'place.coarse.*' (non-default only)
place.coarse.fix_cells_on_soft_blockages                :        true                

Information: Activity propagation will be performed for scenario func.ss_125c.
Information: Doing activity propagation for mode 'func' and corner 'ss_125c' with effort level 'medium'. (POW-024)
Information: Timer-derived activity data is cached on scenario func.ss_125c (POW-052)
Information: Turn on parallel simulation of generator nets.
Information: Running switching activity propagation in scalar mode!

 **** Information : No. of simulation cycles = 7 ****

Warning: a large fraction of the nets have zero toggle rate (63.2915%)

****** eLpp weights (with caps)
Number of nets: 7644, of which 7606 non-clock nets
Number of nets with 0 toggle rate: 4838
Max toggle rate = 0.2, average toggle rate = 0.00142045
Max non-clock toggle rate = 0.032251
eLpp weight range = (0, 27.5583)
*** 346 nets are filtered out
Start transferring placement data.
****** Net weight manager: report ******
Weights included: eLpp  PostEffort  
Number of nets with non-default weights: 7644
Amt power = 0.1
Non-default weight range: (0.9, 7.65583)
Information: Automatic repeater spreading is enabled.
Information: Automatic timing control is enabled.
DTDP placement: scenario=func.ff_m40c
Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
Completed transferring placement data.
Running placement using 1 thread(s)
Information: Enhanced Auto Density Control is used. (PLACE-098)
Information: Automatic density control has selected the following settings: max_density 0.70, congestion_driven_max_util 0.89. (PLACE-027)
Information: HFW control 'on' invoked.
coarse place 50% done.
coarse place 67% done.
coarse place 83% done.
coarse place 100% done.
Information: Coarse placer weighted wire length estimate = 2.39554e+09
Information: Extraction observers are detached as design net change threshold is reached.
Completed Timing-driven placement, Elapsed time =   0: 0: 8 
Moved 6048 out of 7494 cells, ratio = 0.807046
